,"Access to anti-retroviral drugs, female (%)","Access to anti-retroviral drugs, male (%)","Agriculture, forestry, and fishing, value added (% of GDP)",Current health expenditure (% of GDP),Domestic general government health expenditure (% of GDP),Domestic general government health expenditure (% of current health expenditure),Domestic private health expenditure (% of current health expenditure),"Immunization, DPT (% of children ages 12-23 months)","Immunization, HepB3 (% of one-year-old children)","Immunization, measles (% of children ages 12-23 months)","Incidence of malaria (per 1,000 population at risk)","Incidence of tuberculosis (per 100,000 people)","Internally displaced persons, new displacement associated with conflict and violence (number of cases)","Internally displaced persons, new displacement associated with disasters (number of cases)","Internally displaced persons, total displaced by conflict and violence (number of people)","Labor force, female","Labor force, total",Migration_Net Number of Migrants (thousands),Military expenditure (% of GDP),Mobile and fixed-line telephone subscribers (per 100 people),Mobile cellular subscriptions (per 100 people),People using at least basic drinking water services (% of population),People using at least basic sanitation services (% of population),People with basic handwashing facilities including soap and water (% of population),Political Stability and Absence of Violence/Terrorism: Estimate,Political Stability and Absence of Violence/Terrorism: Percentile Rank,Rural population,Rural population (% of total population),Tuberculosis treatment success rate (% of new cases),Urban population,Urban population (% of total population),Year,total_deaths_from_violence
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1950.0,
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1951.0,
2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1952.0,
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,1953.0,
4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,1954.0,
5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,1955.0,
6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,1956.0,
7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3,0,0,0,0,0,0,0,0,0,0,0,0,0,1957.0,
8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-8,0,0,0,0,0,0,0,0,0,0,0,0,0,1958.0,
9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1959.0,
10,0,0,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,7465641,89,0,898848,10,1960.0,
11,0,0,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,7665064,88,0,969877,11,1961.0,
12,0,0,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,0,0,0,0,0,0,0,7872202,88,0,1046826,11,1962.0,
13,0,0,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,0,0,0,0,0,0,0,8087756,87,0,1130321,12,1963.0,
14,0,0,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,0,0,0,0,0,0,0,8310365,87,0,1220744,12,1964.0,
15,0,0,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,4,0,0,0,0,0,0,0,8539716,86,0,1318314,13,1965.0,
16,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0,0,0,8774098,86,0,1423480,13,1966.0,
17,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,0,0,0,0,0,0,0,9013692,85,0,1536905,14,1967.0,
18,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0,0,0,9258791,84,0,1659208,15,1968.0,
19,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,0,0,0,0,0,0,0,9508281,84,0,1790655,15,1969.0,
20,0,0,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,0,0,0,0,0,0,9763279,83,0,1932492,16,1970.0,
21,0,0,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3,4,0,0,0,0,0,0,0,10020965,82,0,2084574,17,1971.0,
22,0,0,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,0,0,0,0,0,0,0,10280233,82,0,2247623,17,1972.0,
23,0,0,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,3,0,0,0,0,0,0,0,10628928,81,0,2420387,18,1973.0,
24,0,0,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,2,0,0,0,0,0,0,0,11035152,81,0,2545571,18,1974.0,
25,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,2,0,0,0,0,0,0,0,11400503,81,0,2664295,18,1975.0,
26,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,2,0,0,0,0,0,0,0,11780635,80,0,2789081,19,1976.0,
27,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,2,0,0,0,0,0,0,0,12168259,80,0,2918355,19,1977.0,
28,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,177,2,0,0,0,0,0,0,0,12627101,80,0,3067902,19,1978.0,
29,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,2,0,0,0,0,0,0,0,13124843,80,0,3230509,19,1979.0,
30,0,0,29,0,0,0,0,1,0,0,0,0,0,0,0,0,0,208,2,0,0,0,0,0,0,0,13654118,80,0,3404787,19,1980.0,
31,0,0,33,0,0,0,0,1,0,1,0,0,0,0,0,0,0,96,1,0,0,0,0,0,0,0,14194942,79,0,3585630,20,1981.0,
32,0,0,34,0,0,0,0,2,0,1,0,0,0,0,0,0,0,124,2,0,0,0,0,0,0,0,14719806,79,0,3766839,20,1982.0,
33,0,0,31,0,0,0,0,3,0,2,0,0,0,0,0,0,0,-54,3,0,0,0,0,0,0,0,15115637,79,0,3994133,20,1983.0,
34,0,0,28,0,0,0,0,4,0,3,0,0,0,0,0,0,0,-219,4,0,0,0,0,0,0,0,15265252,78,0,4281276,21,1984.0,
35,0,0,31,0,0,0,0,8,0,6,0,0,0,0,0,0,0,-222,3,0,0,0,0,0,0,0,15340062,77,0,4565810,22,1985.0,
36,0,0,34,0,0,0,0,14,0,11,0,0,0,0,0,0,0,-245,3,0,0,0,0,0,0,0,15418046,75,0,4870192,24,1986.0,
37,0,0,31,0,0,0,0,27,0,22,0,0,0,0,0,0,0,-228,2,0,0,0,0,0,0,0,15506524,74,0,5198380,25,1987.0,
38,0,0,39,0,0,0,0,40,0,44,0,0,0,0,0,0,0,-235,3,0,0,0,0,0,0,0,15590861,73,0,5547570,26,1988.0,
39,0,0,37,0,0,0,0,60,0,61,0,0,0,0,0,0,0,-241,0,0,0,0,0,0,0,0,15663486,72,0,5914536,27,1989.0,5512.0
